"Local_1","Local_2","Local_3","Data","class_1","class_2","class_3","class_4","class_5","total","pred_mass","lower_ci","upper_ci","rel_uncertainty"
"Entorno","Ilha do Arvoredo","Saco do Capim",2019-11-08,15,0,0,0,1,16,97.8999999999998,60.0489779712404,134.59348140316,0.761435172951177
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2019-11-29,18,9,3,0,1,31,233.856254180602,184.233129624657,280.455788494929,0.411460703530987
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2019-12-12,171,118,36,4,0,329,2214.59754100972,1707.05069536135,2719.8275827568,0.45731870854227
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2020-01-20,274,230,91,42,1,638,5704.67509476032,4809.71716608557,6708.39232323103,0.332827921942368
"Entorno","Ilha do Arvoredo","Baía do Farol",2020-01-20,200,106,42,5,1,354,2380.92067208154,1832.18449441272,2959.75311395536,0.473585127284751
"Entorno","Ilha do Arvoredo","Engenho",2020-02-07,100,32,38,32,6,208,2595.00222328396,2297.58836916377,2917.99743639466,0.23907843379254
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2020-02-17,649,484,226,64,0,1423,11844.7392068801,9875.38902639485,13769.0158835464,0.328722041840304
"Entorno","Ilha do Arvoredo","Baía do Farol",2020-02-17,536,49,9,0,0,594,2016.73748049052,639.171789633132,3436.37757721057,1.38699548882143
"REBio Arvoredo","Ilha da Galé","Naufrágio do Lili",2020-03-17,0,3,0,0,0,3,25.8384615384617,19.3606895922922,32.4775970831546,0.507650483421285
"Entorno","Ilha do Arvoredo","Engenho",2020-06-11,665,189,47,21,1,923,4965.69670011148,3200.98744842361,6632.65430149154,0.6910745984528
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2020-09-24,269,265,62,7,0,603,4281.13540691194,3405.40320294037,5192.39973792325,0.417411823063983
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2020-10-09,113,133,26,11,2,285,2368.1469501513,1954.95182516374,2809.82200414294,0.360986964480639
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2020-10-21,18,19,7,2,0,46,396.329428252907,336.526710192084,458.77011230964,0.308438872824628
"REBio Arvoredo","Ilha do Arvoredo","Saco d'água",2020-11-27,18,36,21,4,1,80,901.961911132348,801.401124999979,1006.94013741847,0.227879924730359
"REBio Arvoredo","Ilha do Arvoredo","Saco d'água",2020-12-01,401,321,202,26,2,952,8217.77012581623,6885.67550127888,9483.14564732734,0.316079679314524
"REBio Arvoredo","Ilha da Galé","Naufrágio do Lili",2020-12-10,36,20,14,0,1,71,561.733801560759,452.666270266899,664.045864357331,0.376298512753053
"Entorno","Ilha do Arvoredo","Saco do Vidal",2021-01-27,153,113,37,1,0,304,2039.79468068164,1601.60610511,2480.61166026194,0.430928447591695
"Entorno","Ilha do Arvoredo","Saco do Capim",2021-01-27,33,12,1,0,0,46,209.020802675585,115.137297728953,289.163579239051,0.832578763847726
"Entorno","Ilha do Arvoredo","Saco do Batismo",2021-01-27,135,74,16,2,2,229,1451.23716515369,1083.86820764687,1817.46524048657,0.505497688768204
"Entorno","Ilha do Arvoredo","Engenho",2021-02-02,185,62,34,4,1,286,1793.91234591496,1317.3508604514,2305.43066381593,0.550796032824322
"Entorno","Ilha do Arvoredo","Baía do Farol",2021-02-03,1090,174,21,0,0,1285,4786.89018952062,2214.30781623624,7669.82970339461,1.13967976518482
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2021-04-30,532,439,71,9,0,1051,6705.89259436217,4986.25865426699,8272.90630050084,0.490113374168417
"REBio Arvoredo","Ilha do Arvoredo","Saco d'água",2021-05-13,692,96,6,1,0,795,2824.68774645644,978.997116317124,4540.06913834993,1.26069581549329
"REBio Arvoredo","Ilha da Galé","Naufrágio do Lili",2021-05-20,47,21,3,0,0,71,357.816767001115,231.125899396638,483.945266976748,0.706560985665945
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2021-07-08,238,89,38,0,0,365,2045.45870680045,1377.35664837691,2698.48964170119,0.645885927167325
"Entorno","Ilha do Arvoredo","Saco do Capim",2021-07-08,38,2,0,0,0,40,119.572307692307,14.3465657672351,213.316828207992,1.66401624490483
"Entorno","Ilha do Arvoredo","Saco do Batismo",2021-07-08,92,34,10,2,0,138,775.189272177098,537.485345123379,1021.97402167942,0.624994042029713
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2021-08-30,124,121,60,16,1,322,2974.41914954611,2533.35068574718,3394.57612063778,0.289544072839235
"Entorno","Ilha do Arvoredo","Engenho",2021-09-30,479,395,159,53,2,1088,9243.77114190159,7678.4735431598,10654.0806914681,0.321904026249631
"Entorno","Ilha do Arvoredo","Saco do Vidal",2021-10-27,102,57,31,28,7,225,2622.30642140468,2319.47422013178,2911.24328145195,0.225667395880905
"REBio Arvoredo","Ilha do Arvoredo","Saco d'água",2021-11-12,594,141,13,2,0,750,3099.17526994744,1461.31350777275,4779.25598809368,1.07058884745721
"REBio Arvoredo","Ilha da Galé","Naufrágio do Lili",2021-11-27,12,3,1,0,0,16,74.9454180602006,47.2773917597128,104.38631625302,0.762006884095752
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2021-12-03,1081,556,165,4,0,1806,10603.4636502628,7640.22024338024,13500.6012847062,0.552685540745995
"Entorno","Ilha do Arvoredo","Baía do Farol",2022-01-20,55,19,7,5,0,86,596.028475871954,439.687483805872,738.770063799508,0.501792434591476
"Entorno","Ilha do Arvoredo","Saco do Batismo",2022-01-20,0,0,1,0,0,1,16.7869565217392,14.7333611449027,18.795758195914,0.241997234325977
"REBio Arvoredo","Ilha da Deserta","Deserta Norte",2022-02-22,16,0,0,0,1,17,100.593333333333,56.9641114484083,142.55335171044,0.850844061190592
"Entorno","Ilha do Arvoredo","Engenho",2022-03-11,145,85,34,20,5,289,2647.85102723364,2236.00397323793,3080.4815668677,0.318929420478783
"Entorno","Ilha do Arvoredo","Engenho",2022-04-06,443,218,91,26,5,783,5752.91743908266,4421.56565118841,6997.98081913497,0.447844975219631
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2022-05-13,66,127,66,28,6,293,3658.28733556299,3308.29898028547,4019.27332525416,0.194346228098913
"REBio Arvoredo","Ilha do Arvoredo","Pedra do Elefante",2022-06-24,30,26,62,53,14,185,3917.99892339545,3717.37358622415,4136.01705073424,0.106851347510654
"REBio Arvoredo","Ilha do Arvoredo","Pedra do Elefante",2022-07-01,72,33,15,2,122,244,7811.64456760631,7248.11112150782,8367.81496442639,0.143337786714184
"REBio Arvoredo","Ilha do Arvoredo","Pedra do Elefante",2022-07-20,2,1,2,0,5,10,335.073400222966,312.689835805797,357.638081591629,0.134144476272729
"REBio Arvoredo","Ilha do Arvoredo","Rancho Norte",2022-08-30,1,6,13,5,1,26,496.843548335723,466.329392585054,528.020117265904,0.124165292852237
"REBio Arvoredo","Ilha do Arvoredo","Pedra do Elefante",2022-11-18,98,292,259,60,22,731,10392.626281255,9533.27875869305,11297.9303852217,0.169798430037993
"Entorno","Ilha do Arvoredo","Baía do Farol",2023-01-24,98,72,27,0,0,197,1337.3175696767,1025.69526111706,1646.59039476983,0.464283987387428
"Entorno","Ilha do Arvoredo","Saco do Vidal",2023-01-24,98,73,28,1,2,202,1511.06591813983,1200.82768634041,1822.7886555614,0.41160412775813
"REBio Arvoredo","Ilha Deserta","Deserta Sul",2023-01-24,31,32,43,21,4,131,2011.26272017837,1864.66982097362,2156.15623898933,0.14492707247607
"REBio Arvoredo","Ilha Deserta","Deserta Sul",2023-03-09,192,119,83,28,3,425,4041.62303232999,3447.32534407284,4624.94079648192,0.29137191741759
